   1 ** BUILD FAILED **
   1 clang: error: linker command failed with exit code 1 (use -v to see invocation)
   2 ld: warning: ignoring file '/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/17/lib/darwin/libclang_rt.iossim.a(aarch64.c.o)': found architecture 'arm64', required architecture 'x86_64'
   2 ld: warning: ignoring file '/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/17/lib/darwin/libclang_rt.iossim.a(absvdi2.c.o)': found architecture 'arm64', required architecture 'x86_64'
   2 ld: warning: ignoring file '/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/17/lib/darwin/libclang_rt.iossim.a(absvsi2.c.o)': found architecture 'arm64', required architecture 'x86_64'
   2 ld: warning: ignoring file '/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/17/lib/darwin/libclang_rt.iossim.a(absvti2.c.o)': found architecture 'arm64', required architecture 'x86_64'
   2 ld: warning: ignoring file '/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/17/lib/darwin/libclang_rt.iossim.a(adddf3.c.o)': found architecture 'arm64', required architecture 'x86_64'
   2 ld: warning: ignoring file '/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/17/lib/darwin/libclang_rt.iossim.a(addsf3.c.o)': found architecture 'arm64', required architecture 'x86_64'
   2 ld: warning: ignoring file '/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/17/lib/darwin/libclang_rt.iossim.a(addtf3.c.o)': found architecture 'arm64', required architecture 'x86_64'
   2 ld: warning: ignoring file '/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/17/lib/darwin/libclang_rt.iossim.a(addvdi3.c.o)': found architecture 'arm64', required architecture 'x86_64'
   2 ld: warning: ignoring file '/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/17/lib/darwin/libclang_rt.iossim.a(addvsi3.c.o)': found architecture 'arm64', required architecture 'x86_64'
   2 ld: warning: ignoring file '/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/17/lib/darwin/libclang_rt.iossim.a(addvti3.c.o)': found architecture 'arm64', required architecture 'x86_64'
   2 ld: warning: ignoring file '/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/17/lib/darwin/libclang_rt.iossim.a(arm_apple_sme_abi.s.o)': found architecture 'arm64', required architecture 'x86_64'
   2 ld: warning: ignoring file '/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/17/lib/darwin/libclang_rt.iossim.a(ashldi3.c.o)': found architecture 'arm64', required architecture 'x86_64'
   2 ld: warning: ignoring file '/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/17/lib/darwin/libclang_rt.iossim.a(ashlti3.c.o)': found architecture 'arm64', required architecture 'x86_64'
   2 ld: warning: ignoring file '/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/17/lib/darwin/libclang_rt.iossim.a(ashrdi3.c.o)': found architecture 'arm64', required architecture 'x86_64'
   2 ld: warning: ignoring file '/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/17/lib/darwin/libclang_rt.iossim.a(ashrti3.c.o)': found architecture 'arm64', required architecture 'x86_64'
   2 ld: warning: ignoring file '/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/17/lib/darwin/libclang_rt.iossim.a(atomic_flag_clear_explicit.c.o)': found architecture 'arm64', required architecture 'x86_64'
   2 ld: warning: ignoring file '/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/17/lib/darwin/libclang_rt.iossim.a(atomic_flag_clear.c.o)': found architecture 'arm64', required architecture 'x86_64'
   2 ld: warning: ignoring file '/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/17/lib/darwin/libclang_rt.iossim.a(atomic_flag_test_and_set_explicit.c.o)': found architecture 'arm64', required architecture 'x86_64'
EXIT(pipe0): 65
