[init] 已生成 config/app.json
[init] 已生成 config/secret.json (API Key: 4f6c797a-281c-49ed-8e48-67532cf5cc63)
[backup] 启动备份完成: /tmp/rs003-work/data/backups/data-20260912-021533.db

╔══════════════════════════════════════════════════════════════════════════════╗
║                                                                              ║
║  ██████╗ ███████╗███████╗ ██████╗ ██╗   ██╗██████╗  ██████╗███████╗██████╗   ║
║  ██╔══██╗██╔════╝██╔════╝██╔═══██╗██║   ██║██╔══██╗██╔════╝██╔════╝██╔══██╗  ║
║  ██████╔╝█████╗  ███████╗██║   ██║██║   ██║██████╔╝██║     █████╗  ██████╔╝  ║
║  ██╔══██╗██╔══╝  ╚════██║██║   ██║██║   ██║██╔══██╗██║     ██╔══╝  ██╔══██╗  ║
║  ██║  ██║███████╗███████║╚██████╔╝╚██████╔╝██║  ██║╚██████╗███████╗██║  ██║  ║
║  ╚═╝  ╚═╝╚══════╝╚══════╝ ╚═════╝  ╚═════╝ ╚═╝  ╚═╝ ╚═════╝╚══════╝╚═╝  ╚═╝  ║
║                                                                              ║
║                                 S E R V E R                                  ║
╚══════════════════════════════════════════════════════════════════════════════╝

  [32m✓[0m db: 136.0 KB  [32m✓[0m ffmpeg  [32m✓[0m ffprobe
[metrics] collector started (30s interval, 24h retention)
┌──────────────────────────────────────────────────────────────────────────────┐
│  API:  http://192.168.0.147:1234                                            │
│  Key:  4f6c797a-281c-49ed-8e48-67532cf5cc63                                 │
└──────────────────────────────────────────────────────────────────────────────┘

[metrics] first snapshot: CPU 3.6%, Mem 11.8 GB
[2026-09-12T12:16:10.872501+10:00] GET /api/health HTTP/1.1 - 0.10ms (200)
[2026-09-12T12:16:10.929362+10:00] POST /api/config/sources/add HTTP/1.1 - 1.27ms (200)
[2026-09-12T12:16:10.940879+10:00] POST /api/indexer/scan HTTP/1.1 - 0.12ms (200)
[2026-09-12T12:16:13.002356+10:00] GET /api/indexer/files HTTP/1.1 - 5.51ms (200)
[2026-09-12T12:16:13.055837+10:00] GET /api/config/state HTTP/1.1 - 1.00ms (200)
[2026-09-12T12:17:05.293881+10:00] GET /api/health HTTP/1.1 - 0.08ms (200)
[2026-09-12T12:17:05.299927+10:00] GET /api/auth/check HTTP/1.1 - 0.17ms (200)
[2026-09-12T12:17:05.649273+10:00] GET /api/config/state HTTP/1.1 - 2.34ms (200)
[2026-09-12T12:17:05.672414+10:00] GET /api/indexer/folders HTTP/1.1 - 5.97ms (200)
